Sir Arthur Conan Doyle


		Der Hund der Baskervilles

		Unser Freund Sir Henry und die Dame waren stehen geblieben und hatten augenscheinlich über ihrem Gespräch die ganze Außenwelt vergessen; plötzlich bemerkte ich, daß ich nicht der einzige Zeuge ihrer Zusammenkunft war. Es flatterte irgend etwas Grünes in der Luft und als ich näher hinsah, bemerkte ich, daß dieses Grüne an einem Stock befestigt war, und daß ein Mann, der sich schnell über den Moorgrund bewegte, diesen Stock trug, e. Es war Stapleton mit seinem Schmetterlingsnetz.

		Er war viel näher bei dem Paar als ich und ging scheinbar auf sie zu. In diesem Augenblick zog Sir Henry Fräulein Stapelton an seine Seite. Sein Arm hielt sie umschlungen, aber mir schien, daß sie sich mit abgewandtem Gesicht losmachen wollte. Er bog seinen Kopf zu ihrem hinunter, aber sie hob eine Hand wie zur Abwehr. Im nächsten Augenblick lösten sie sich abrupt voneinander und wirbelten herum. Stapleton war Stapleton war der Störenfried. Er sprang in großen Sätzen auf sie zu, wobei sein Schmetterlingsnetz in lächerlicher Weise hinter ihm in der Luft flatterte. Er gestikulierte heftig, es sah fast so aus, als führte er einen wilden Tanz vor dem Liebespaar auf. Die Bedeutung der ganzen Szene konnte ich mir nicht erklären, aber mir kam es vor, als ob Stapleton Sir Henry heftige Vorwürfe machte. Dieser gab, wie es schien, Erklärungen ab und wurde dann auch ärgerlich, als der andere davon nichts hören wollte. Die Dame stand in stolzem Schweigen dabei.

		Zuletzt drehte Stapleton sich kurz um und winkte mit gebieterischer Gebärde seiner Schwester; diese warf noch einen unentschlossenen Blick auf Sir Henry und entfernte sich dann an der Seite ihres Bruders. An den zornigen Gebärden des Naturforschers ließ sich erkennen, daß er auch mit seiner Schwester unzufrieden war. Der Baronet sah ihnen etwa eine Minute lang nach, dann ging er gesenkten Hauptes langsam den Weg zurück, den er gekommen war; ein Bild tiefer Niedergeschlagenheit.

		Die Bedeutung des Vorfalls war mir, wie gesagt, unklar, aber ich schämte mich aufs tiefste, ohne Wissen meines Freundes einem nicht für Zeugen bestimmten Auftritt beigewohnt zu haben. Ich eilte daher den Hügel hinunter und traf unten mit dem Baronet zusammen. Sein Gesicht war vor Ärger gerötet und seine Augenbrauen waren in scharfem Nachdenken zusammengezogen, als wüßte er nicht, welchen Entschluß er fassen sollte.

		»Hallo, Watson!« rief er, als er mich bemerkte. »Wo kommen Sie denn hergeschneit? Sie sind mir doch nicht etwa trotz alledem nachgegangen?«

		Ich gab ihm eine offene Erklärung, daß es mir unmöglich gewesen wäre, zurückzubleiben, daß ich ihm deshalb gefolgt wäre und den ganzen Vorfall mit angesehen hätte. Zuerst sah er mich mit funkelnden Augen an, aber meine Freimütigkeit entwaffnete seinen Zorn, und zuletzt brach er in ein allerdings ziemlich trauriges Lachen aus und sagte:

		»Man hätte doch denken sollen, daß man mitten in dieser Einöde ungestört seinen Privatangelegenheiten nachgehen könnte; aber, zum Donnerwetter, die ganze Nachbarschaft scheint sich auf die Beine gemacht zu haben, um sich meine Liebeswerbung anzusehen – freilich, eine recht klägliche Liebeswerbung. Welchen Platz hatten Sie denn, Doktor?«

		»Ich war da oben auf dem Hügel.«

		»Also Stehplatz ganz hinten. Dafür aber war ihr Bruder ganz vorn, sozusagen Orchesterfauteuil. Sahen Sie ihn auf uns loskommen?«

		»Ja.«

		»Machte er je auf Sie den Eindruck, daß er verrückt ist – ich meine ihren Bruder?«

		»Das kann ich nicht von ihm sagen.«

		»Ich auch nicht. Ich hielt ihn bis heute für vollkommen vernünftig, aber glauben Sie mir, entweder er oder ich gehören in eine Zwangsjacke. Nun, wie steht's denn mit mir? Sie haben jetzt mehrere Wochen in meiner Gesellschaft gelebt, Watson. Sagen Sie mir frei heraus: Ist irgend etwas an mir, das verhindern könnte, für das Weib, das ich liebe, ein guter Gatte zu sein?«

		»Das kann man ganz gewiß nicht behaupten.«

		»Gegen meine Stellung in der Welt kann er nichts einzuwenden haben, also muß ich selber ihm nicht recht sein. Was hat er gegen mich? Ich habe, soviel ich weiß, meiner Lebtage weder einem Mann noch einer Frau etwas zuleide getan. Und dabei will er mich nicht mal ihre Fingerspitzen anrühren lassen.«

		»Sagte er das?«

		»Das und noch viel mehr. Wissen Sie, Watson, ich kenne sie erst diese paar Wochen, aber vom ersten Augenblick an fühlte ich, daß sie für mich geschaffen ist, und auch sie – sie war glücklich, wenn sie mit mir zusammen war, darauf will ich schwören. In einem Frauenauge ist ein gewisser Glanz, der deutlicher spricht als Worte. Aber er ließ uns nie ungestört beisammen sein und heute, zum ersten Mal, ergab sich die Möglichkeit, ein paar Worte mit ihr unter vier Augen zu sprechen. Sie freute sich ebenfalls, mit mir zusammen zukommen, aber als wir uns dann trafen, wollte sie nichts von Liebe hören, geschweige denn selbst davon sprechen. Fortwährend kam sie darauf zurück, daß die Gegend gefahrvoll wäre und daß sie nicht mehr glücklich sein könnte, bevor ich den Ort verlassen hätte. Ich sagte ihr: seit ich sie gesehen, hätte ich's mit der Abreise durchaus nicht eilig, und wenn sie wirklich wünschte, daß ich ginge, so gebe es kein anderes Mittel, als wenn sie mit mir ginge. Und ich bot ihr in beredten Worten mich als Gatten an; aber bevor sie antworten konnte, da kam ihr Bruder auf uns losgesprungen mit einem Gesicht wie ein Irrsinniger. Er war kreideweiß vor Wut, und seine hellblauen Augen schleuderten Blitze. Was machte ich da mit der Dame? Wie könnte ich's wagen, ihr Aufmerksamkeiten zu erweisen, die ihr nicht willkommen wären. Glaubte ich vielleicht, weil ich Baronet wäre, könnte ich tun was mir gefiele?

		Wäre er nicht ihr Bruder gewesen, so hätte ich wohl die richtige Antwort für ihn gehabt. So begnügte ich mich damit ihm zu sagen, meine Gefühle für seine Schwester wären von der Art, daß ich mich ihrer nicht zu schämen brauchte, und ich hoffte, sie würde mir die Ehre erweisen, meine Frau zu werden. Diese Erklärung hatte aber anscheinend keine Wirkung; da verlor auch ich die Geduld und antwortete ihm hitziger als ich's wohl eigentlich hätte dürfen, da sie ja neben uns stand. Das Ende vom Liede war, daß er mit ihr fortging, wie Sie sahen, und hier stehe ich nun und bin ich völlig ratlos. Sagen Sie mir doch um Gottes willen, Watson, was dies alles bedeutet!«

		Ich versuchte ein paar Erklärungen zu geben, aber ich war in der Tat selber vollkommen verwirrt. Unseres Freundes Adelstitel, sein Vermögen, sein Alter, sein Charakter, seine äußere Erscheinung – dies alles spricht zu seinen Gunsten, und ich weiß nicht, was man überhaupt gegen ihn anführen könnte – abgesehen vielleicht von dem düsteren Verhängnis, das seine Familie verfolgt. Daß sein Antrag so schroff zurückgewiesen wird, ohne daß die Dame überhaupt nur um ihre Meinung gefragt wurde, und daß die Dame sich ohne ein Wort des Protestes in diese Lage fügt – das ist sehr überraschend. Wir wurden indessen der Beschäftigung mit unseren Mutmaßungen bald überhoben, denn der Bruder machte noch am selben Nachmittag einen Besuch auf Baskerville Hall. Er kam, um sich wegen seines ungezogenen Benehmens zu entschuldigen, und das Endergebnis einer langen Unterredung, die er mit Sir Henry unter vier Augen in dessen Arbeitszimmer hatte, ist, daß der Bruch wieder vollkommen geheilt ist und daß wir zum Zeichen der Versöhnung am Freitag nach Merripit House zum Essen kommen sollen.

		»Ich will nicht behaupten, daß er nicht verrückt ist,« sagte Sir Henry zu mir. »Ich kann den Ausdruck nicht vergessen, der in seinen Augen lag, als er heute früh auf mich losstürzte, aber ich muß zugeben, daß niemand eine bessere Entschuldigung vorbringen konnte, als er es getan hat.«

		»Gab er irgend eine Erklärung für sein Benehmen?«

		»Er sagt, seine Schwester sei sein ein und alles. Das ist ja auch ganz natürlich, und ich freue mich sogar darüber, daß er ihren Wert zu schätzen weiß. Sie sind immer zusammen gewesen, und er war, wie er sagt, jederzeit ein einsamer Mann, der niemals andere Gesellschaft hatte außer ihr; der Gedanke, sie verlieren zu müssen, sei für ihn daher geradezu fürchterlich gewesen. Er hätte nichts davon gemerkt, daß sich ein Verhältnis zwischen uns anbahnt, als er es dann aber mit eigenen Augen gesehen hätte und ihm zum Bewußtsein gekommen wäre, daß sie ihm vielleicht genommen würde, da hätte ihm das einen solchen Schlag versetzt, daß er eine Zeitlang nicht gewußt hätte, was er sagte oder tat. Der ganze Vorfall täte ihm außerordentlich leid, und er müßte zugeben, daß es töricht und selbstsüchtig von ihm sei sich einzubilden, daß er ein schönes Mädchen wie seine Schwester ihr ganzes Leben lang für sich behalten könne. Wenn sie ihn denn doch verlassen müßte, so wäre es ihm noch lieber, ein Nachbar wie ich bekäme sie, als sonst jemand. Aber jedenfalls wäre es ein harter Schlag für ihn, und er bedürfe einer gewissen Zeit, um sich damit abzufinden. Er wollte seinerseits auf jeden Widerstand verzichten, wenn ich dafür verspräche, drei Monate lang die Angelegenheit ruhen zu lassen, um mich damit zu begnügen, während dieser Zeit der Dame meine Freundschaft zu bezeigen und nicht um ihre Liebe zu werben. Das versprach ich ihm, und somit ist die Sache vorläufig erledigt.«

		So ist also eines von unseren Rätsel gelöst. Es bedeutet schon etwas in diesem Morast, im dem wir uns bewegen, wenigstens an einer Stelle auf festen Grund gekommen zu sein. Wir wissen jetzt, warum Stapleton mit so scheelen Blicken auf seiner Schwester Freier sah, obwohl dieser Freier ein so begehrenswerter Mann ist wie Sir Henry.

		Und nun komme ich zu dem anderen Faden, den ich aus dem wirren Knäuel freigemacht habe, zu dem Geheimnis der nächtlichen Seufzer, der Tränenspuren auf Frau Barrymores Gesicht, der verstohlenen Wanderungen des Schloßverwalters zu dem Fenster an der westlichen Seite des Hauses. Wünsche mir Glück, mein lieber Holmes, und sage mir, daß ich Dich in meiner Tätigkeit als Dein Abgesandter nicht enttäuscht habe – daß Dir das Vertrauen, das Du mir mit Übertragung dieser Sendung zeigtest, nicht leid tut. Alle diese dunklen Punkte sind durch die Tätigkeit einer einzigen Nacht vollkommen aufgeklärt worden.

		Ich sagte: ›durch die Tätigkeit einer einzigen Nacht,‹ aber in Wirklichkeit brauchten wir zwei Nächte dazu, denn in der ersten war unsere Mühe völlig vergeblich. Ich saß mit Sir Henry bis gegen drei Uhr früh in seinem Zimmer auf, aber kein Laut irgendwelcher Art ließ sich vernehmen; nur die Wanduhr auf dem Treppenflur hörten wir schlagen. Es war eine höchst melancholische Nachtwache, die damit endete, daß wir alle beide in unseren Stühlen einschliefen. Zum Glück waren wir durch unseren Mißerfolg nicht entmutigt, sondern wir beschlossen, noch einen Versuch zu machen. Am nächsten Abend schraubten wir wieder unser Lampenlicht niedrig und saßen Zigaretten rauchend in lautloser Stille da. Die Stunden schlichen mit unglaublicher Langsamkeit dahin; doch half uns eine Art von geduldiger Neugier darüber hinweg, wie sie wohl der Jäger zu spüren mag, der neben einer Falle, in der er ein wildes Tier zu fangen hofft, auf der Lauer liegt.

		Es schlug eins – dann zwei – und wir hätten es beinahe zum zweitenmal, am Erfolg zweifelnd, aufgegeben – da plötzlich richteten wir uns beide zugleich kerzengerade in unseren Stühlen auf; alle unsere Sinne waren aufs schärfste angespannt: wir hörten auf dem Gang das leise Geräusch von Schritten.

		Ganz leise, leise hörten wir den Mann entlangschleichen, bis das Geräusch in der Ferne erstarb. Dann öffnete der Baronet vorsichtig die Tür, und wir machten uns zur Verfolgung auf. Unser Mann war bereits bei der Galerie um die Ecke gebogen, und der Korridor lag in tiefer Finsternis da. Leise schlichen wir den Gang entlang zu dem anderen Flügel. Wir erhaschten gerade noch den Anblick der langen, schwarzbärtigen Gestalt, die, vornübergebeugt und auf den Zehenspitzen gehend, den Korridor entlangschlich. Dann trat er in dieselbe Tür ein wie das vorige Mal, und in dem Kerzenlicht zeichnete sich der viereckige Türrahmen mit gelbem Schein auf dem schwarzen Korridor ab. Wir tasteten uns vorsichtig nach jener Stelle hin; jedes Brett untersuchten wir erst mit dem Fuß, ehe wir wagten, es mit unserem ganzen Gewicht zu belasten. Aus Vorsicht hatten wir auch unsere Stiefel vorher ausgezogen, aber trotzdem ächzten und knarrten die alten Bretter unter unseren Tritten. Zuweilen dachten wir, es wäre unmöglich, daß er unsere Annäherung nicht hört. Aber der Mann ist zum Glück wirklich recht schwerhörig, und zudem waren seine Gedanken völlig von seinem Tun in Anspruch genommen. Nachdem wir endlich die Tür erreicht hatten und durch die Öffnung in das Zimmer spähten, sahen wir ihn mit der Kerze in der Hand vor dem Fenster hocken, das blasse Gesicht mit einem Ausdruck gespannter Aufmerksamkeit gegen eine der Scheiben gepreßt. Es war genau dieselbe Stellung, in der ich ihn zwei Nächte vorher überrascht hatte.

		Wir hatten keinen bestimmten Plan, aber dem Wesen des Baronets entspricht es, stets den geradesten Weg zu gehen. Er betrat das Zimmer, und sofort sprang Barrymore mit einem scharfen, keuchenden Atemzug von seinem Platze am Fenster auf und stand bleich und zitternd vor uns. Seine dunklen Augen glühten aus der Blässe seines maskengleichen Gesichtes hervor und blickten voll von entsetzter Überraschung auf Sir Henry und mich.

		»Was machen Sie hier, Barrymore?«





		»Nichts, Herr!«

		Seine Aufregung war so groß, daß er kaum sprechen konnte; er zitterte so stark, daß die Kerze, die er hielt, hüpfende Schatten an die Wand warf.

		»Es war das Fensters, Herr! Ich mache nachts die Runde, um nachzusehen, ob die Fenster auch geschlossen sind.«

		»Im zweiten Stock?«

		»Jawohl, Herr, ich untersuche alle Fenster.«

		»Hören Sie zu, Barrymore,« sagte Sir Henry ernst. »Wir sind entschlossen, die Wahrheit aus Ihnen herauszubekommen. Sie sparen sich also Unannehmlichkeiten, wenn Sie sofort die Wahrheit sagen, anstatt noch länger damit zu warten. Also vorwärts! Keine Lügen! Was wollten Sie an diesem Fenster?«

		Der Mann sah uns mit einem hilflosen Ausdruck an und krampfte die Hände zusammen, wie wenn er im höchsten Grade verzweifelt wäre.

		»Ich tat nichts Böses, Herr. Ich hielt bloß ein Licht an das Fenster.«

		»Und warum hielten Sie ein Licht an das Fenster?«

		»Fragen Sie mich nicht danach, Sir Henry – bitte, fragen Sie mich nicht! Ich gebe Ihnen mein Wort, Herr, daß es nicht mein Geheimnis ist, und daß ich es also nicht sagen kann. Wenn es nur mich selber beträfe, so würde es nicht vor Ihnen verbergen.«

		Ein plötzlicher Gedanke durchfuhr mich, und ich nahm die Kerze von dem Fensterbrett, worauf der Mann sie gestellt hatte.

		»Er muß die Kerze als ein Zeichen ans Fenster gehalten haben,« sagte ich. »Wir wollen doch mal sehen, ob nicht irgend eine Antwort darauf gegeben wird.«

		Ich hielt das Licht genau so, wie Barrymore es getan hatte, und spähte in die nächtliche Finsternis hinaus. Nur undeutlich konnte ich die schwarze Masse der Baumwipfel unterscheiden und dahinter die hellere Fläche des Moors, denn der Mond war hinter den Wolken verborgen. Dann auf einmal stieß ich einen triumphierenden Ruf aus, denn ein feines, nadelförmiges Lichtpünktchen durchbrach plötzlich den schwarzen Schleier und glühte, auf demselben Fleck bleibend, in dem dunklen, vom Fenster eingerahmten Viereck.

		»Da ist's!« rief ich.

		»Nein, nein, Herr; es ist nichts, wirklich nichts!« fiel der Diener ein. »Ich versichere Ihnen, Herr ...«

		»Bewegen Sie Ihr Licht vor dem Fenster hin und her, Watson,« rief der Baronet. »Sehen Sie, das andere bewegt sich ebenfalls. Nun, Sie Schurke, leugnen Sie immer noch, daß es ein Signal ist? Vorwärts, heraus mit der Sprache! Wer ist Ihr Mitverschworener da draußen, und was für eine Verschwörung ist hier im Gange?«

		Barrymores Gesicht nahm plötzlich einen trotzigen Ausdruck an; er sagte:

		»Das ist meine Sache und nicht Ihre. Ich sage nichts.«

		»Dann verlassen Sie auf der Stelle meinen Dienst.«

		»Sehr wohl, Herr. Wenn es sein muß, so tu' ich's.«

		»Und mit Schimpf und Schande gehen Sie aus meinem Haus. Zum Donnerwetter, Sie sollten sich doch schämen! Ihre Familie hat mit der meinigen seit einem Jahrhundert unter diesem Dach gewohnt, und hier finde ich Sie in eine lichtscheue Verschwörung gegen mich verwickelt.«

		»Nein, Herr, nein! Nicht gegen Sie!«

		Es war eine weibliche Stimme, die diese Worte sprach, und als wir uns umdrehten, sahen wir Frau Barrymore noch bleicher und verstörter, als ihr Mann es war, in der Tür stehen. Ihre vierschrötige Gestalt, die in einen Unterrock und ein Umschlagetuch gehüllt war, machte fast einen komischen Eindruck; dieser verschwand jedoch sofort, wenn man den Ausdruck tiefer Angst auf ihrem Gesicht bemerkte.

		»Wir müssen gehen, Eliza. Das ist das Ende vom Lied. Du kannst unsere Sachen packen.« sagte der Mann.

		»O, John, John, habe ich dich dahingebracht? Es ist meine Schuld, Sir Henry – nur meine ganz allein. Er hat nichts getan, als mir zu Gefallen zu sein, und weil ich ihn darum bat.«

		»Dann heraus mit der Sprache! Was bedeutet das alles?«

		»Mein unglücklicher Bruder irrt hungernd auf dem Moor umher. Wir können ihn nicht unmittelbar vor unserer Tür umkommen lassen. Das Licht ist ein Zeichen für ihn, daß wir Lebensmittel für ihn bereit halten, und das Licht dort drüben bezeichnet die Stelle, wohin wir das Essen bringen müssen.«

		»Dann ist also Ihr Bruder ...?«

		»Der entsprungene Sträfling, ja, Herr ... der Verbrecher Selden.«





		»Das ist die Wahrheit, Herr,« bestätigte Barrymore. »Ich sagte Ihnen, es wäre nicht mein Geheimnis, und ich könnte Ihnen nichts sagen. Aber nun haben Sie es selber gehört, und Sie werden verstehen, daß es keine Verschwörung gegen Sie war, wenn überhaupt von einer solchen die Rede sein kann.«

		Das also war die Erklärung des heimlichen nächtlichen Herumschleichens und des an das Fenster gehaltenen Lichtes. Sir Henry und ich starrten die Frau ganz verdutzt an. War es möglich, konnte diese augenscheinlich beschränkte, aber dabei ehrbare Person vom selben Fleisch und Blut sein wie einer der berüchtigtsten Verbrecher im ganzen Land?

		»Ja, Herr,« fuhr sie fort. »Ich hieß früher Selden, und er ist mein jüngerer Bruder. Wir verzogen ihn zu sehr als er ein kleiner Knirps war, und ließen ihm in allem seinen Willen, bis er zuletzt dachte, die ganze Welt sei nur zu seinem Vergnügen da, und er könnte tun, was ihm gefällt. Als er dann älter wurde, kam er in schlechte Gesellschaft, und der Teufel wurde Herr über ihn, bis er zuletzt meiner Mutter Herz brach und unseren guten Namen in den Schmutz zog. Von Verbrechen zu Verbrechen sank er immer tiefer und tiefer, und nur Gottes Gnade hat ihn vor dem Galgen bewahrt. Für mich aber, Herr, war er immer der krausköpfige kleine Junge, den ich als ältere Schwester aufgezogen und mit dem ich gespielt habe. Deshalb brach er aus dem Zuchthaus aus, Herr. Er wußte, daß ich hier war und ihm meine Hilfe nicht verweigern würde. Und als er sich dann eines Nachts erschöpft und halb verhungert an unsere Tür schleppte und die Verfolger ihm dicht auf den Fersen waren – ja, was konnten wir da tun? Wir ließen ihn ein und gaben ihm zu essen und pflegten ihn. Dann kamen Sie hierher, Herr, und mein Bruder dachte, es wäre sicherer für ihn draußen auf dem Moor, bis der erste Lärm und die Hetzjagd vorüber wären; deshalb verbarg er sich draußen. Aber jede zweite Nacht vergewissern wir uns, ob er noch da ist, indem wir ein Licht ins Fenster stellen, und wenn er auf dieses Zeichen antwortet, bringt mein Mann ihm Brot und Fleisch hinaus. Jeden Tag hoffen wir, er wäre fort, aber so lange er noch hier ist, können wir ihn nicht im Stich lassen. Das ist die ganze Wahrheit – so wahr ich eine ehrliche Christin bin, und Sie werden einsehen, wenn dabei jemand zu tadeln ist, so fällt der Vorwurf nicht auf meinen Mann, sondern nur auf mich allein, denn nur um meinetwillen hat er das alles getan.«

		Die Frau sprach mit solchem Ernst, daß man von ihrer Wahrhaftigkeit überzeugt sein mußte.

		»Ist dies wahr, Barrymore?«

		»Ja, Sir Henry! Vom ersten bis zum letzten Wort.«

		»Nun, ich kann Sie nicht dafür tadeln, daß Sie Ihrer Frau geholfen haben. Vergessen Sie, was ich Ihnen gesagt habe. Gehen Sie mit Ihrer Frau in Ihr Zimmer; morgen wollen wir weiter darüber sprechen.«

		Als sie fort waren, sahen wir wieder aus dem Fenster. Sir Henry hatte es aufgestoßen, und der kalte Nachtwind schlug uns ins Gesicht. In der finsteren Ferne glomm noch immer das gelbe Lichtpünktchen.

		»Ich wundere mich, daß er das wagt,« rief Sir Henry.

		»Vielleicht ist das Licht so aufgestellt, daß es nur von hier aus sichtbar ist.«

		»Höchstwahrscheinlich. Wie weit ist es Ihrer Meinung nach entfernt?«

		»Es scheint mir bei Clest Tor zu sein.«

		»Also nur eine oder zwei Meilen von hier?«

		»Kaum so weit.«

		»Jedenfalls kann es nicht sehr weit sein, da Barrymore die Lebensmittel hinauszubringen hatte. Und da draußen wartet der Schurke, neben seinem Licht. Zum Donnerwetter, Watson, ich will hinaus und den Kerl festnehmen!«

		Derselbe Gedanke war auch mir schon gekommen. Es konnte nicht davon die Rede sein, daß die Barrymores uns ins Vertrauen gezogen hatten. Ihr Geheimnis war ihnen mit Gewalt entrissen worden. Der Mann war eine Gefahr für die menschliche Gesellschaft, ein unbarmherziger Schurke, für den es kein Erbarmen und kein Mitleid gab. Wir taten nur unsere Pflicht, wenn wir ihn an den Ort zurückbrachten, wo er keinen Schaden anrichten konnte. Ließen wir diesen rohen, gewalttätigen Verbrecher aus den Händen, so würden andere dafür büßen müssen. Jede Nacht waren zum Beispiel unsere Nachbarn, die Stapletons, durch einen Angriff von ihm bedroht; vielleicht war es dieser letztere Gedanke, der Sir Henry so besonders erpicht auf das Abenteuer machte.

		»Ich werde mitkommen,« sagte ich.

		»Dann holen Sie Ihren Revolver und ziehen Sie Ihre Stiefel an. Je eher wir uns auf den Weg machen, desto besser, sonst bläst der Kerl vielleicht sein Licht aus und macht sich davon.«

		Keine fünf Minuten später waren wir draußen. Schnell durchschritten wir den finsteren Baumgarten; der Nachtwind brauste eintönig, die fallenden Blätter raschelten. Die Nachtluft war drückend schwer von Nebel und Dunst. Ab und zu wurde der Mond für einen Augenblick sichtbar, aber der Himmel war dicht von eilenden Wolken überzogen, und gerade als wir auf das Moor hinaustraten, begann ein feiner Regen zu fallen. Das Licht brannte noch immer gerade vor uns auf demselben Fleck.

		»Sind Sie bewaffnet?« fragte ich.

		»Ich habe eine Jagdpeitsche.«

		»Wir müssen blitzschnell über ihn herfallen, denn er soll ein ganz verzweifelter Geselle sein. Wir werden ihn überraschen und überwältigen, ehe er nur an Widerstand denken kann.«

		»Na, Watson,« sagte der Baronet, »was würde Holmes dazu sagen? Wie war das noch mit der Stunde der Finsternis, da die Macht des Bösen entfesselt ist?«

		Gleichsam als Antwort auf diese Frage erhob sich plötzlich aus der düsteren weiten Fläche des Moors jener seltsame Schrei, den ich schon einmal, am Rande des großen Grimpener Sumpfes, vernommen hatte. Der Wind trug ihn durch das nächtliche Schweigen zu uns heran – ein langes, tiefes Stöhnen, dann ein anschwellendes Heulen und dann das grausige Seufzen, worin es ausklang. Immer und immer wieder erhob sich der Laut, die ganze Luft schien von dem wilden, drohenden, durchdringenden Klang erfüllt zu sein. Der Baronet packte mich am Ärmel, und ich sah trotz der Finsternis, daß sein Gesicht leichenblaß geworden war.

		»Um Gottes willen, was ist das, Watson?«

		»Ich weiß es nicht. Es ist ein Laut, der dem Moor eigentümlich ist. Ich hörte ihn früher schon einmal.«

		Der Ton verstummte, und tiefstes Schweigen umhüllte uns. Wir lauschten mit Anspannung aller unserer Nerven, aber es kam nichts mehr.

		»Watson,« sagte der Baronet, »es war das Geheul eines Hundes.«

		Mir erstarrte das Blut in den Adern, denn seine Stimme klang ganz gebrochen; offenbar hatte ihn ein plötzliches Entsetzen gepackt.

		»Wie nennt man diesen Laut?« fragte er.

		»Wer?«

		»Nun, die Leute hier in der Gegend.«

		»Ach, das ist ja unwissendes Volk. Was kümmert es Sie, was die Leute darüber sagen.«

		»Sprechen Sie, Watson. Was sagen sie darüber?«

		Ich zauderte, aber ich konnte der Beantwortung der Frage nicht ausweichen.

		»Man sagt, es sei das Geheul des Hundes der Baskervilles.«

		Er stöhnte und schwieg einige Augenblicke. Endlich sagte er:

		»Ein Hund war es; aber das Geheul schien aus weiter Ferne zu kommen; von dort drüben her, glaube ich.«

		»Es läßt sich schwer angeben, woher es kam.«

		»Es schwoll an und wurde schwächer mit dem Wind. Liegt nicht in jener Richtung der große Grimpener Sumpf?«

		»Ja.«

		»Hm, dorther kam es. Seien Sie ehrlich, Watson. Glauben Sie nicht selber, es war das Geheul eines Bluthundes? Ich bin kein Kind. Sie können ohne Furcht die Wahrheit sagen.«

		»Stapleton war bei mir, als ich es das vorige Mal hörte; er sagte, es könnte möglicherweise der Schrei eines seltenen Vogels sein.«

		»Nein, nein, es war ein Hund. Mein Gott, kann denn wirklich etwas Wahres an all diesen Geschichten sein? Ist es möglich, daß mich wirklich eine so geheime, dunkle Gefahr bedroht? Sie glauben doch nicht daran, Watson, nicht wahr?«

		»Nein, nein.«

		»Und doch, in London konnte man wohl darüber lachen, aber es ist was anderes, hier in der Finsternis auf dem Moor zu stehen und ein solches Geheul zu hören. Und mein Onkel! Neben der Stelle, wo er lag, war die Fußspur eines riesigen Hundes. Es paßt alles zusammen. Ich denke, ich bin wirklich kein Feigling Watson, aber bei jenem Ton war es mir, als gefröre das Blut in meinen Adern. Fühlen Sie meine Hand.«

		Sie war so kalt wie ein Stück Marmor.

		»Morgen wird Ihnen wieder ganz wohl sein.«

		»Ich glaube nicht, daß mir das Geheul je wieder aus dem Kopf geht. Was sollen wir Ihrer Meinung nach jetzt tun?«

		»Sollen wir umkehren?«

		»Zum Donnerwetter, nein! Wir sind hierher gekommen, um den Kerl zu fangen, und wir werden ihn fangen. Wir sind hinter dem Sträfling her, und ein Höllenhund ist ohne Zweifel hinter uns her. Vorwärts! Wir wollen die Sache zu Ende führen, und wenn alle Teufel der Hölle auf das Moor losgelassen wären.«

		Wir tappten langsam in der Finsternis vorwärts, rings um uns war der schwarze Kranz der zerklüfteten Felsenhügel, vor uns brannte, immer auf demselben Fleck, der gelbe Lichtpunkt. Über nichts täuscht man sich so leicht wie über die Entfernung eines Lichtes in stockfinsterer Nacht; zuweilen sah es aus wie ein Flimmern am fernen Horizont, dann wieder schien es ein paar Ellen vor uns zu sein. Schließlich aber sahen wir, woher der Schein kam, und erkannten zugleich, daß wir ganz dicht dabei waren. Eine tropfende Kerze war in eine Felsenspalte gestellt; das Gestein schützte die Flamme auf beiden Seiten vor dem Wind und bewirkte zugleich, daß der Lichtschein nur von Baskerville Hall her gesehen werden konnte. Ein Granitblock ermöglichte uns, ungesehen näher zu kommen; wir kauerten uns hinter dieser Deckung zusammen und spähten nach dem Signallicht. Einen seltsamen Anblick bot diese einsame Kerze, die hier mitten auf dem Moor brannte. Kein Zeichen des Lebens ringsum – nur diese eine gelbe Flamme und der Widerschein des Lichtes auf dem Fels zu beiden Seiten.

		»Was sollen wir jetzt tun?« flüsterte Sir Henry.

		»Hier warten. Er muß in der Nähe seines Lichtes sein. Wir wollen versuchen, ihn zu Gesicht zu bekommen.«





		Ich hatte kaum diese Worte ausgesprochen, als wir ihn beide sahen. Über den Felsen, in der Spalte, worin das Licht brannte, streckte sich ein fahlgelbes Gesicht vor, ein scheußlich viehisches Gesicht, von niedrigen Leidenschaften verzerrt und durchfurcht. Vom Morast besudelt, von zottigem Bart und wirrem Haar umgeben, hätte man es wohl für das Gesicht eines jener vorgeschichtlichen Wilden halten können, die in den Höhlen am Hügelabhang gelebt hatten. Das unter ihm brennende Licht spiegelte sich in seinen kleinen schlauen Augen, die mit wildem Blick sich nach rechts und links durch die Finsternis bohrten, wie die Augen eines listigen Raubtiers, das den Schritt des Jägers gehört hat.

