Jack London


		Wolfsblut

		So wußte Wolfsblut nichts von dem, was die Hand eines Menschen für ihn Gutes enthalten konnte. Auch liebte er die Hände der Menschen nicht; sie waren ihm verdächtig. Zwar teilten sie manchmal Fleisch aus, doch öfters noch Pein und Schmerz. Es war besser, ihnen fernzubleiben. Mit ihnen wurden Steine geworfen, Knüttel und Peitschen geschwungen, Schläge und Püffe ausgeteilt, und wenn sie einen anrührten, so zwickten, knufften und kniffen sie. In den fremden Dörfern lernte er auch die Kinderhände kennen und erfuhr, wie grausam die sein können. Einmal wäre ihm fast ein Auge von einem Bürschchen, das kaum gehen konnte, ausgestoßen worden. Solche Erfahrungen machten ihn gegen alle Kinder mißtrauisch. Er mochte sie nicht leiden, und wenn sie mit den unheilverkündenden Händen ihm zu nahe kamen, so stand er auf und ging weg.

		 In einem Dorfe am Großen Sklavensee lernte er eine Abänderung des Gesetzes kennen, das ihm der Graue Biber eingebläut hatte, des Gesetzes, daß es ein unverzeihliches Verbrechen sei, einen Menschen zu beißen, indem er sich gegen ein ihm zugefügtes Unrecht empörte. In dem Dorfe ging Wolfsblut, wie es die Hunde zu tun pflegten, auf Raub aus. Ein Indianerknabe hieb gerade mit einem Beil gefrorenes Elchfleisch in kleine Stücke, und es flogen Bröckchen davon in den Schnee. Wolfsblut, der gerade vorbeischlich, blieb stehen und begann die Bröckchen zu verzehren. Da sah er, wie der Bursche das Beil niederlegte und einen derben Knüttel ergriff. Wolfsblut sprang zur Seite, als der Schlag ihn eben treffen sollte. Der Junge verfolgte ihn, und da Wolfsblut im Dorfe fremd war, so verirrte er sich zwischen zwei Wigwams und sah plötzlich einen hohen Erdwall vor sich. Hier war kein Entkommen. Der einzige Ausweg führte an den Wigwams vorbei, und den hütete der Knabe. Indem dieser den Knüttel hoch hielt, ging er auf das in die Enge getriebene Tier los. Wolfsblut war wütend. Sein Gerechtigkeitsgefühl war verletzt, und er kehrte sich zähnefletschend und mit gesträubtem Haar gegen den Knaben. Er wußte, daß alle Fleischabfälle den Hunden gehören, die sie fanden. Er hatte darum nichts Unrechtes getan, kein Gesetz verletzt, und doch wollte der Bursche ihn schlagen. Wolfsblut wußte kaum, was er tat, so schnell übermannte ihn die Wut, und es geschah alles so schnell, daß auch der Knabe erst zur Besinnung kam, als er sich im Schnee liegend fand, während die Hand, welche den Knüttel hielt, eine breite Wunde von Wolfsbluts Zähnen zeigte.

		 Aber Wolfsblut wußte, daß er das Gesetz übertreten hatte, indem er das geheiligte Fleisch eines Gottes mit den Zähnen zerrissen hatte; und eine schreckliche Strafe konnte seiner nur warten. Er lief zu dem Grauen Biber, hinter dem er sich verkroch, als der gebissene Knabe, von der ganzen Familie gefolgt, kam, um Rache zu verlangen. Der Graue Biber verteidigte Wolfsblut, dasselbe taten Mitsah und Klukutsch. Wolfsblut, der den Wortwechsel anhörte und die ärgerlichen Gebärden beobachtete, begriff, daß seine Handlungsweise gerechtfertigt wurde, und er lernte einsehen, daß es auch unter den Göttern einen Unterschied gab. Ob Gerechtigkeit oder Ungerechtigkeit in den Handlungen sei, das war einerlei! Von den eigenen Herren mußte man alles hinnehmen! Doch von den andern sich Ungerechtigkeiten gefallen zu lassen, dazu war man nicht verpflichtet. Da hatte man das Vorrecht, die Zähne zu gebrauchen, – so wollten es die Götter!

		Ehe der Tag zu Ende ging, sollte Wolfsblut noch mehr über dies Gesetz erfahren. Als Mitsah im Walde Brennholz sammelte, traf er auf den gebissenen Jungen. Eine Menge Knaben waren bei ihm, und es kam zu heftigen Worten. Alle griffen Mitsah an, dem es übel erging, denn es regnete auf ihn Schläge von allen Seiten. Zuerst sah Wolfsblut zu. Es war eine Angelegenheit der Menschen und ging ihn nichts an. Als ihm jedoch klar wurde, daß Mitsah, einer seiner Herren, mißhandelt wurde, da ließ ihn zwar kein bewußter Trieb handeln, aber von wildem Zorn getrieben, sprang er unter die Kämpfenden. Fünf Minuten später flohen die Knaben nach allen Richtungen, und der Schnee färbte sich mit ihrem Blut zum Zeichen, daß Wolfsbluts Zähne bei einigen nicht müßig gewesen waren. Als Mitsah das Erlebnis den Seinen im Lager erzählte, ließ der Graue Biber Wolfsblut Fleisch, und sogar sehr viel Fleisch geben, und dieser lag darauf vollgestopft und schläfrig vor dem Feuer und wußte, daß er recht getan hatte.

		Durch solche Erfahrungen begriff er das Gesetz vom Eigentum und die Pflicht, dasselbe zu verteidigen. Vom Schutze seines Herrn zur Behütung seines Besitztums war nur ein Schritt, den er schnell machte. Was dem Herrn gehörte, mußte gegen die ganze Welt verteidigt werden, auch auf die Gefahr hin, andere Götter dabei zu verletzen. Eine solche Tat war zwar gefährlich, aber nicht frevelhaft. Zwar war ein Hund den Menschen nicht gewachsen, dazu waren sie zu mächtig, aber Wolfsblut lernte es doch, ihnen unerschrocken und mutig die Stirn zu bieten. Die Pflicht ging über die Furcht, und Diebe lernten das Eigentum des Grauen Biber in Ruhe lassen.

		Schnell begriff Wolfsblut, daß ein Dieb gewöhnlich auch ein Feigling war, der beim ersten Lärm davonlief, und daß beim Lärmschlagen der Graue Biber ihm in kurzer Zeit zur Hilfe käme. Auch merkte er, daß der Dieb nicht so sehr Furcht vor ihm hatte als vor dem Grauen Biber. Durch Bellen schlug aber Wolfsblut nicht Lärm, denn er bellte nie. Er griff vielmehr den Eindringling sogleich an und versuchte, ihn zu beißen. Da er sich um die andern Hunde nicht kümmerte, sondern einsam und ungesellig lebte, so war er ungemein geeignet, das Eigentum des Herrn zu bewachen und darin wurde er von dem Grauen Biber bestärkt. Die Folge war, daß Wolfsblut immer wilder, unzähmbarer und einsamer wurde.

		Die Monate vergingen, und das Bündnis zwischen Hund und Mensch wurde immer enger. Die Bedingungen waren einfach. Für einen Gott aus Fleisch und Blut tauschte Wolfsblut die eigene Freiheit ein und empfing dafür Speise und Feuer, Schutz und Gesellschaft. Dagegen behütete er das Eigentum des Herrn, schützte den Leib desselben, arbeitete für ihn und gehorchte ihm, denn einem Gotte gehören, bringt Dienstbarkeit mit sich. Wolfsblut diente ebensosehr aus Pflicht als aus Furcht, doch nicht aus Liebe. Die kannte er nicht, denn er hatte dieselbe nie erfahren. Kische war nur noch eine blasse Erinnerung. Allein derart waren die Bedingungen, die ihn mit den Menschen verknüpften, als er das freie Leben der Wildnis und den Verkehr mit seinesgleichen aufgegeben und sich dem Menschen unterworfen hatte, daß er den Herrn nicht wieder hätte aufgeben und zu Kische zurückkehren können, wäre sie ihm je wieder begegnet. Seine Treue gegen den Herrn schien ihm ein Gesetz für sich, das höher stand als die Liebe zur Freiheit und zu den eigenen Blutsverwandten.





6. Kapitel. Die Hungersnot


		Der Frühling war ganz nahegekommen, als der Graue Biber seine lange Fahrt beendet hatte. Es war wieder April und Wolfsblut ein Jahr alt, als er in das heimische Dorf einzog und Mitsah ihn ausspannte. Obgleich noch nicht völlig ausgewachsen, war er neben Liplip der größte Hund seines Alters. Schon jetzt konnte er sich mit erwachsenen Hunden messen, denn von beiden Eltern hatte er Wucht und Stärke geerbt, und es fehlte ihm nur noch an Breite. Sein Körper war hager und eckig und seine Stärke mehr ausdauernd als gewichtig. Sein graues Fell zeigte die echte Wolfsfarbe, und dem Anschein nach war er ein echter Wolf. Was vom Hunde er von Kische geerbt, hatte ihm körperlich keinen Stempel aufgedrückt, wenn es auch in seiner geistigen Begabung eine Rolle spielte.

		Er wanderte durch das Dorf und sah mit ruhiger Befriedigung die Personen wieder, die er vor der langen Fahrt gekannt hatte. Auch die Hunde besah er sich, junge, die, wie er, herangewachsen waren, und erwachsene, die nicht so groß und so schrecklich aussahen wie das Bild, das er von ihnen im Gedächtnis trug. Darum hatte er jetzt weniger Angst vor ihnen und schritt mit einer sorglosen Sicherheit unter ihnen umher, die ihm ebenso neu wie angenehm war. Unter ihnen gab es einen alten, grauen Burschen, Besik, der in früheren Tagen ihm nur die Zähne zu zeigen brauchte, um Wolfsblut die eigene Unbedeutendheit fühlen zu lassen, und durch den er nun erfahren sollte, welche Veränderung mit ihm vorgegangen war.

		Beim Zerlegen eines frischerlegten Elches sollte Wolfsblut einsehen lernen, wie verändert seine Beziehungen zu den Hunden jetzt waren. Er hatte einen Huf und einen Teil des Schienbeins bekommen, an dem noch ein gut Stück Fleisch hing. Er hatte sich aus der unmittelbaren Nähe der Hunde entfernt und verzehrte seinen Anteil hinter einem Gebüsch, als Besik auf ihn loskam. Ohne sich lange zu besinnen, hatte Wolfsblut den mutmaßlichen Angreifer zweimal gebissen und war dann zur Seite gesprungen. Dieser war über die Verwegenheit und Schnelligkeit des Angriffs verblüfft und stand und starrte Wolfsblut an, während der blutige Knochen zwischen ihnen lag. Der Alte hatte schon bei den Hunden, die er früher anzuschnauzen pflegte, bittere Erfahrungen gemacht und die Klugheit zu Hilfe rufen müssen, um mit ihnen zu wetteifern. Früher wäre er in angebrachtem Zorn auf Wolfsblut losgesprungen, aber die mangelnden Kräfte erlaubten ihm kein solches Vorgehen mehr. Er sträubte nur wild die Haare und blickte finster nach dem Knochen hinüber. In Wolfsblut erwachte ein gut Teil der früheren Ehrfurcht, er zögerte, ob er nicht doch zurückweichen und einen nicht allzu schimpflichen Rückzug antreten sollte.

		Hätte Besik sich damit begnügt, noch weiter drohend und finster zu blicken, so hätte Wolfsblut ihm am Ende den streitigen Knochen überlassen. Allein jener beging den Fehler, nicht zu warten. Er betrachtete den Sieg schon als errungen und machte einen Schritt auf die Beute zu. Als er sorglos den Kopf hinabbog, um diese zu beschnuppern, sträubten sich auch Wolfsbluts Haare. Selbst dann wäre es noch nicht zu spät gewesen, und Wolfsblut wäre endlich weggeschlichen, wäre der andere mit erhobenem Haupte und finsteren Blicken stehen geblieben. Allein der Geruch frischen Fleisches stieg Besik in die Nase, und er fing an, davon zu kosten. Dies war für Wolfsblut zu viel. All die monatelange Herrschaft über die Genossen des Gespanns war ihm zu frisch im Gedächtnis, um müßig dabei stehen zu sollen, wenn ein anderer das ihm zukommende Fleisch verzehrte. Ohne Warnung schnappte er seiner Gewohnheit gemäß zu, und Besiks rechtes Ohr hing in Fetzen herab. Die Plötzlichkeit des Angriffs verblüffte jenen, doch schlimmeres noch sollte mit ebensolcher Plötzlichkeit kommen. Er wurde umgeworfen, am Halse gebissen, und als er sich endlich auf die Füße stellte, brachte ihm der junge Hund noch zwei tiefe Wunden in die Schulter bei. Die Schnelligkeit, womit dies alles vor sich ging, war erstaunlich, Besik leistete zwar Gegenwehr, aber nur schwach, denn seine Zähne schlugen in der leeren Luft zusammen, und einen Augenblick später war ihm die Nase aufgeschlitzt, und er taumelte von dem Knochen zurück.

		Das Blatt hatte sich gewendet, und Wolfsblut stand drohend und mit gesträubtem Haar über dem Knochen, während Besik sich zum Rückzug anschickte. Er wagte keinen weitern Kampf mit einem so blitzschnellen Feinde, und von neuem fühlte er mit erhöhter Bitterkeit die Schwäche des herannahenden Alters. Er machte einen Versuch, seine Würde zu behaupten, kehrte ruhig dem jungen Hunde und dem Knochen den Rücken und schritt stolz davon. Erst als er eine Strecke entfernt war, blieb er stehen, um sich die blutenden Wunden zu lecken.

		Dies Abenteuer erhöhte Wolfsbluts Selbstvertrauen und seinen Stolz. Festeren Schrittes ging er fortan unter den großen Hunden umher, seine ganze Haltung war nicht mehr demütig. Nicht daß er Streit suchte, aber er verlangte Achtung. Er wollte unbelästigt seines Weges gehen und vor keinem Hunde beiseite treten, kurz, man sollte Rücksicht auf ihn nehmen. Er wollte nicht mehr übersehen werden, wie es den jungen Hunden, selbst den Genossen seines Gespannes, erging. Sie drückten sich vor den großen zur Seite und gaben auch wohl notgedrungen ihren Anteil am Fleisch hin. Aber Wolfsblut, der ungesellig, einsam und verdrossen kaum nach rechts und links blickte, wurde, fremd und zurückhaltend wie er war, von den erwachsenen Hunden als ihresgleichen behandelt. Nach wenigen erbitterten Zusammenstößen fanden sie es wünschenswert, ihn in Ruhe zu lassen und wagten weder feindselige Angriffe noch freundliche Annäherungen, und so tat er dasselbe.

		Um die Sommersonnenwende erlebte Wolfsblut etwas Merkwürdiges. Als er lautlos um einen neuen Wigwam strich, der am Ende des Dorfes aufgerichtet worden war, während er mit den Jägern auf der Elchjagd gewesen, stieß er plötzlich auf Kische. Er blieb stehen und blickte sie an. Er erinnerte sich ihrer, wenn auch dunkel, doch das war mehr, als man von ihr sagen konnte. Drohend wies sie mit dem wohlbekannten Knurren ihm die Zähne, und damit wurde die Erinnerung noch deutlicher. Seine vergessene Kindheit, alles was mit diesem Knurren zusammenhing, kam ihm wieder in den Sinn. Bevor er die Menschen gekannt hatte, war sie für ihn der Mittelpunkt der Welt gewesen. Die alten, vertrauten Gefühle jener Zeit stiegen in ihm auf. Er sprang freudig auf sie zu, aber sie empfing ihn mit blitzenden Zähnen und schlitzte ihm die Wange bis auf den Knochen auf. Er verstand das nicht und zog sich verwirrt zurück.

		Allein Kische war nicht zu tadeln. Eine Wölfin ist nicht so beschaffen, daß sie sich ihrer früheren Kinder erinnern sollte. Also war Wolfsblut für sie ein Fremder, ein Eindringling, und ihre jetzigen Jungen gaben ihr das Recht, seine Zudringlichkeit übel zu vermerken. Eines der Kleinen kam auf Wolfsblut zugewackelt. Sie waren ja, ohne es zu wissen, Halbbrüder. Wolfsblut beroch das Hündchen neugierig, worauf Kische auf ihn lossprang und ihn abermals biß. Er wich weiter zurück. Die alten Erinnerungen kehrten wieder in die Gruft zurück, aus der sie erstanden waren. Er sah zu, wie Kische das Junge leckte und dann und wann inne hielt, um ihn anzuknurren. Sie war ihm nichts mehr, er hatte auch ohne sie fertig werden müssen. Was sie ihm gewesen, war dahin; in seinem Leben hatte sie keine Stelle mehr, noch er in dem ihrigen.

		Er stand noch immer verblüfft da und wunderte sich, was das alles eigentlich bedeutete, als sie ihn zum drittenmale forttrieb. Er ließ es geschehen, war sie ja eine Hündin, die er nicht angreifen durfte. Er wußte nicht aus Erfahrung, daß es Gesetz sei, daß die Geschlechter sich nicht bekämpfen dürfen, aber ein geheimer Trieb sagte es ihm, ein Instinkt wie der, welcher ihn zwang, nachts den Mond und die Sterne anzuheulen und den Tod und das Unbekannte zu fürchten.

		Die Monate vergingen. Wolfsblut nahm an Stärke, Gewicht und Breite zu, und sein Charakter entwickelte sich nach dem Gesetz der Vererbung und dem der Umgebung. Was ihm angeboren, war gleichsam der Lehm, aus dem er geformt war, und dieser konnte in verschiedenen Formen geknetet werden, ihm aber besondere Gestalt zu geben, dazu diente die Umgebung. Wäre Wolfsblut nie zum Feuer der Menschen gekommen, so hätte die Wildnis einen echten Wolf aus ihm gemacht. Nun hatten die Menschen ihm eine andere Umgebung gegeben, und er war zum Hunde geworden, der zwar etwas Wölfisches hatte, aber immerhin mehr Hund als Wolf war.

		Also nahm durch die Beschaffenheit seiner Natur und durch den Drang der Umstände sein Charakter immer bestimmtere Formen an. Dem war nicht abzuhelfen. Er wurde immer mürrischer, ungeselliger, einsamer, jähzorniger, und die Hunde sahen bald ein, daß es besser war, mit ihm im Frieden als im Streit zu leben, während der Graue Biber anfing, ihn von Tag zu Tag höher zu schätzen.

		Nur eine Schwäche konnte er nicht loswerden; er konnte es nicht vertragen, von den Menschen ausgelacht zu werden. Mochten sie unter sich über alles mögliche lachen, das war ihm gleichgültig, nur nicht über ihn. Das machte ihn wütend. Ernst, würdevoll und düster wie er war, brachte das Gelächter ihn bis an den Rand der Tollheit. Es beleidigte und regte ihn so sehr auf, daß er noch stundenlang nachher sich wie ein Besessener gebärdete. Wehe dem Hunde, der ihm alsdann in die Quere kam! An dem Grauen Biber, das wußte er, durfte er sich nicht rächen, der hatte einen Knüttel und eine höhere Macht hinter sich. Aber die Hunde hatten das nicht, und so flohen sie, wenn Wolfsblut, durch das Gelächter toll gemacht, auf der Bildfläche erschien.

		Im dritten Jahr seines Lebens brach über die Indianer am Mackenzie eine Hungersnot herein. Im Sommer waren die Fische knapp gewesen, und im Winter verließen die Renntiere ihr gewöhnliches Standquartier. Die Elche wurden selten, die Kaninchen verschwanden fast ganz, und die Raubtiere starben oder fielen übereinander her. Nur die Starken blieben am Leben. Die Indianer waren von jeher nur Jäger gewesen, also starben die Alten und Schwachen vor Hunger. Es war viel Jammer und Wehklagen im Dorfe, denn die Frauen und Kinder hungerten, damit das Wenige, was noch da war, den hagern, hohläugigen Männern zugute käme, die vergeblich in die Wälder auf Jagd auszogen. So groß war die Not, daß die Menschen das weiche Leder ihrer Mokassins und Handschuhe verzehrten, während die Hunde sich über die Riemen und selbst über die Peitschenschnüre hermachten. Auch fraßen die Hunde einander auf und die Menschen aßen die Hunde. Die Schwächsten und Wertlosesten von ihnen wurden dann zuerst verzehrt. Die übriggebliebenen Hunde sahen das und verstanden es. Einige der kühnsten und klügsten verließen die Feuer des Lagers, das zur Schlachtbank geworden war, und flohen in den Wald, wo sie jedoch entweder verhungerten oder von den Wölfen zerrissen wurden.

		In dieser Zeit des Elends schlich auch Wolfsblut fort in die Wälder. Er war durch seine erste Kindheit besser als die andern Hunde für dies Leben vorbereitet. Er war besonders geschickt, die kleinen Lebewesen zu überfallen. Er pflegte stundenlang im Verborgenen zu liegen, um jede Bewegung eines argwöhnischen Eichhörnchens mit einer Geduld zu verfolgen, die nur mit dem ihn peinigenden Hunger sich messen konnte. Selbst wenn das Eichhörnchen sich auf den Boden wagte, war Wolfsblut noch nicht voreilig, sondern wartete, bis jenem der Rückzug auf den Baum abgeschnitten war. Dann erst sprang er wie ein Blitz aus seinem Versteck hervor und verfehlte auch nie das Ziel.

		So viel Erfolg er auch mit diesen Tierchen hatte, so war es doch nicht zum Sattwerden, denn es waren ihrer zu wenige da. Also stellte er noch kleineren Tieren nach. Sein Hunger war so groß, daß er es nicht verschmähte, die Waldmäuse aus ihren Löchern im Boden auszugraben, ebenso wie er es auch nicht für unter seiner Würde hielt, mit irgend einem hungrigen Wiesel, das noch blutdürstiger als er selber war, zu kämpfen.

		Wenn der Hunger ihn gar zu sehr quälte, schlich er zum Lager der Indianer zurück, aber er näherte sich demselben nicht zu sehr. Er lauerte im Walde und beraubte die Schlingen und Fallen in den seltenen Fällen, wenn ein Wild sich darin gefangen hatte. Er stahl sogar dem Grauen Biber ein Kaninchen, als dieser vor Schwäche taumelnd und durch Atemmangel oftmals genötigt sich hinzusetzen, durch den Wald daherkam.

		Eines Tages traf Wolfsblut einen jungen Bruder, der schwach und matt vor Hunger und so mager wie ein Gerippe war. Wäre er nicht selber hungrig gewesen, so wäre er vielleicht mitgelaufen und hätte den Weg zu den Brüdern gefunden, nun aber warf er den Wolf zu Boden, tötete und verzehrte ihn.

		Das Glück war ihm hold. Immer wenn er am schlimmsten daran war, fand er Beute, auch wollte es der Zufall, daß er dann auf kein größeres Raubtier stieß. Einstmals kam ein Rudel hungriger Wölfe auf ihn losgestürzt, und sie verfolgten ihn lange und grausam; da er aber besser genährt war wie sie – denn er hatte in den Tagen vorher einen Luchs verzehrt –, so gewann er ihnen einen Vorsprung ab. Ja, mehr noch, als er in weitem Bogen um sie herumlief, überfiel er einen seiner erschöpften Verfolger. Darauf verließ er die Gegend und wanderte nach dem Tal, wo er geboren war. Hier traf er in der alten Höhle Kische, die wie er die ungastlichen Feuerstätten der Menschen verlassen hatte und in den alten Schlupfwinkel gekommen war, um für ihre Jungen Schutz zu suchen. Allein nur eines davon war am Leben geblieben, und auch dieses hatte bei der Hungersnot wenig Aussicht leben zu bleiben.

		Kisches Begrüßung des nun erwachsenen Sohnes war durchaus nicht liebevoll. Aber Wolfsblut machte sich nichts daraus; er bedurfte der Mutter nicht mehr. Also kehrte er ihr bedächtig den Rücken und trabte das Flüßchen hinauf. An der Gabelung schlug er den Weg zur Linken ein und kam an das Lager der Luchsin, mit der die Mutter und er einst auf Leben und Tod gekämpft hatten. Hier an verlassener Stätte ließ er sich nieder und ruhte einen Tag aus.

		Am Anfang des Sommers, als die Not zu Ende ging, traf er auf Liplip, der ebenfalls in die Wälder geflohen war und ein elendes Dasein geführt hatte. Es geschah ganz unerwartet. Sie kamen in entgegengesetzter Richtung um den Fuß eines steilen Bergabhanges getrabt, und als sie um eine Felsenecke bogen, standen sie sich plötzlich Angesicht zu Angesicht gegenüber. Einen Augenblick hielten sie erschrocken inne und blickten sich mißtrauisch an. Wolfsbluts Jagd war in den letzten acht Tagen sehr erfolgreich gewesen, und er war wohlgenährt. Sobald er jedoch Liplip erblickte, richtete sich unwillkürlich sein Haar am Rücken empor. Das war der körperliche Ausdruck des geistigen Zustands, in den in früheren Tagen ihn Liplips Rauflust und Verfolgungssucht versetzt hatte. Der andere versuchte auszuweichen, doch Wolfsblut stieß ihn so kräftig mit der Schulter, daß jener das Gleichgewicht verlor und auf den Rücken rollte. Ein Biß in den mageren Hals und Liplip rang mit dem Tode, während Wolfsblut mit steifen Beinen und gespanntem Blick rund um den Feind herum ging. Darauf setzte er seine Wanderung fort, indem er den Bergabhang entlang weiter trabte.

		Einige Tage später kam er an den Rand des Waldes, wo ein schmaler Streifen freien Landes sich nach dem Mackenzie hinabzog. Früher war es dort kahl gewesen, jetzt stand ein Dorf da. Unter den Bäumen verborgen blieb er stehen und überschaute die Gegend. Der Anblick, die Töne, die Gerüche waren ihm wohlbekannt. Es war sein altes Dorf, nur an einem anderen Platze. Doch war jetzt alles anders als damals, als er daraus geflohen war. Es gab kein Jammern, kein Wehklagen mehr. Töne behaglicher Zufriedenheit begrüßten sein Ohr. Zwar vernahm er die scheltende Stimme einer Frau, allein dieser Ärger kam aus einem vollen Magen, das wußte er. Auch roch es in der Luft nach Fischen. Es war also wieder Speise da, die Not war vorüber. Wolfsblut kam dreist aus dem Walde heraus und trabte ins Lager gerade auf den Wigwam des Grauen Biber los. Dieser war nicht da, aber Klukutsch begrüßte ihn mit einem Freudengeschrei und gab ihm einen ganzen Fisch, und er legte sich nieder, um die Rückkehr des Herrn zu erwarten.





Vierter Teil





1. Kapitel. Der Feind seiner Gattung


		Hätte in Wolfsbluts Natur die entfernteste Möglichkeit gelegen, mit den Genossen freundlich zu verkehren, so wäre diese für immer dadurch zerstört worden, daß er Leithund des Gespannes wurde. Von nun an haßten ihn die Hunde noch mehr, haßten ihn wegen des Fleisches, das Mitsah ihm besonders zuteilte, haßten ihn wegen der wirklichen und eingebildeten Begünstigungen, die er erhielt, am meisten aber, weil er mit wehendem Schwanze und fliehenden Hinterbeinen immer und ewig vor ihren Augen hinlief und sie dadurch bis zum Wahnwitz reizte. Und diesen Haß vergalt er ihnen mit Zinsen. Leithund zu sein war durchaus nicht angenehm. Er war dadurch gezwungen, vor dem kläffenden Haufen herzulaufen, vor diesen Hunden, die er drei Jahre lang beherrscht hatte, und das war fast mehr als er ertragen konnte. Aber es mußte sein, sonst wäre es sein Tod gewesen, und danach trug er kein Verlangen. In dem Augenblick, da Mitsah das Signal zur Abfahrt gab, sprang das ganze Gespann mit wildem Gekläff hinter ihm drein.

		Verteidigen konnte er sich nicht, denn kehrte er sich um, so traf ihn ein schmerzender Peitschenhieb von Mitsah ins Gesicht. Es blieb ihm nichts übrig als zu laufen. Er konnte mit Schwanz und Hinterbeinen der heulenden Horde nichts anhaben, das wären gegen die vielen unbarmherzigen Zähne kaum die richtigen Waffen gewesen. Also rannte er weiter, indem er bei jedem Satz, den er machte, den ganzen Tag lang seiner Natur und seinem Stolz Gewalt antat.

		Allein man kann den Trieben seiner Seele nicht Gewalt antun, ohne daß man sich nicht dagegen auflehnt. Das ist wie ein Haar, das aus dem Körper herauswachsen sollte, aber unnatürlicherweise sich umdreht und hineinwächst und eiternd schmerzt. So erging es auch Wolfsblut. Jeder Trieb seines Wesens drängte ihn, auf die Hunde, die ihm an den Fersen kläfften, loszuspringen, aber der Wille seiner Götter, sowie die Peitsche mit der dreißig Fuß langen Leine aus Renntierdarm dahinter, ordneten es anders. Daher konnte er sich nur in Bitterkeit verzehren und einen Haß und Groll nähren, der ebenso groß war wie die Wildheit und Unzähmbarkeit seiner Natur.

		Wenn je ein Geschöpf der Feind seiner Gattung wurde, so war es Wolfsblut. Er gab keinen Pardon und verlangte auch keinen. Er trug von den Zähnen der andern fortwährend Wunden und Narben davon und vergalt Gleiches mit Gleichem. Ungleich den meisten Leithunden, die, wenn das Gespann abends abgeschirrt wurde, sich an die Menschen um Schutz drängten, verschmähte er denselben. Er schritt dreist im Lager umher und teilte nachts für das, was er am Tage erdulden mußte, Strafe aus. Vorher hatten die andern ihm ausweichen müssen; das war nun anders geworden. Durch die Verfolgung, die die Hunde den ganzen Tag über mit ihm anstellten, erregt, durch den fortwährenden Anblick seiner Flucht vor ihnen unwillkürlich gereizt, durch das Gefühl der Übermacht, das sie tagsüber erfüllte, angestachelt, konnten sie nicht dahin gebracht werden, ihm aus dem Wege zu gehen. Wenn er unter ihnen erschien, so gab es immer Streit. Knurren, Beißen und Grollen folgten seinen Schritten; selbst die Luft, die er atmete, war mit Haß und Groll erfüllt, und dies diente nur dazu, ihn noch mehr zu erbittern.

		Wenn Mitsah dem Gespann Halt gebot, so gehorchte Wolfsblut zuerst. Das verursachte anfangs große Aufregung unter den Hunden. Alle wollten auf den verhaßten Leithund losspringen; aber das Blättchen wendete sich, denn hinter ihnen stand Mitsah, und die große Peitsche pfiff in seiner Hand. So lernten die Hunde verstehen, daß sie, wenn das Gespann auf Befehl anhielt, Wolfsblut zufrieden lassen mußten. Aber wenn er nicht auf Befehl stehen blieb, dann durften sie auf ihn losstürzen, um ihm den Garaus zu machen, wenn sie es konnten. Nach mehreren solchen Erfahrungen blieb Wolfsblut nie mehr ohne Befehl stehen. Er lernte schnell, denn es lag in der Natur der Dinge, daß er es mußte, sollte er unter den ungewöhnlich schweren Lebensbedingungen, die ihm geworden waren, am Leben bleiben.

		Allein die Hunde lernten es nie, ihn im Lager zufrieden zu lassen. An jedem Tage, wenn sie ihn wütend angriffen und verfolgten, war die Lektion des vorhergehenden vergessen und wurde von neuem gelernt, um sogleich wieder vergessen zu werden. Auch waren für ihre Abneigung gegen ihn noch tiefere Gründe vorhanden. Sie witterten in ihm eine Verschiedenartigkeit, was an und für sich schon ein hinreichender Grund zur Feindschaft ist. Wie er, waren sie gezähmte Wölfe, aber sie waren das schon seit vielen Generationen gewesen. Vieles, was aus der Wildnis stammte, hatte sich bei ihnen verloren, so daß die Wildnis für sie das Unbekannte und Schreckliche, das Drohende und Feindselige war.

		Aber an ihm klebte das noch in der Erscheinung und in seinem Tun und Treiben. Er war die Verkörperung der Wildnis, so daß, wenn sie ihm die Zähne wiesen, sie sich gegen die Mächte der Zerstörung verteidigten, die im Schatten der Wälder und hinter den Lagerfeuern im Dunkel lauerten. Eines aber lernten die Hunde bald, nämlich, daß sie zusammenhalten müßten. Für den einzelnen war Wolfsblut ein zu schrecklicher Gegner. Sie traten ihm nur in Haufen gegenüber, sonst hätte er sie einzeln in einer Nacht umgebracht. So aber konnte er ihnen nicht beikommen. Er mochte wohl einen umwerfen, aber dann stürzten die andern über ihn her, bevor er den tödlichen Biß versetzen konnte. Beim ersten Anzeichen eines Zusammenstoßes liefen gleich alle herbei und boten ihm Trotz. Zwar zankten die Hunde unter sich auch, aber alles war vergessen, sobald es sich um einen Streit mit Wolfsblut handelte.

		Andrerseits konnten jedoch sie ihm nichts anhaben. Er war zu flink, zu stark, zu klug für sie. Er kam in keine Klemme und verhinderte so, daß sie ihn ringsum einschlossen. Auch gelang es keinem Hund, ihn niederzuwerfen. Seine Füße stemmten sich mit derselben Zähigkeit gegen die Erde, mit der er sich ans Leben festklammerte. Auf den Füßen bleiben und leben, das war in dem ewigen Kampfe mit den andern von gleicher Bedeutung für ihn, und niemand wußte das besser als er.

