Herbert George Wells


		Die Zeitmaschine

		Unter meinen Füßen mußte also die Erde gewaltig untertunnelt sein, und diese Tunnels waren die Wohnung der neuen Rasse. Die Anwesenheit der Ventilationsschachte und Brunnen all die Hügelhänge entlang – überall; außer im Flußtal hin – zeigte, wie weit ihre Verzweigungen gingen. Was also war natürlicher als die Annahme, daß alles, was für das Behagen der Tageslichtstraße nötig war, in dieser künstlichen Unterwelt geschah? Der Gedanke war so plausibel, daß ich ihn sofort annahm und zur Vermutung weiterging, wie die Spaltung der menschlichen Gattung geschehen war. Ich glaube, Sie werden den Umriß meiner Theorie erraten, obgleich ich selber sehr bald fühlte, daß sie die Wahrheit weit verfehlte.

		Da ich von den Problemen unserer Zeit ausging, so schien es mir gleich anfangs klar wie das Tageslicht, daß die allmähliche Erweiterung des gegenwärtigen nur zeitweiligen und sozialen Unterschiedes zwischen Kapitalist und Arbeiter der Schlüssel zu der ganzen Lage war. Ohne Zweifel wird es Ihnen grotesk genug erscheinen – und wild unglaublich! – und doch existieren schon jetzt Verhältnisse, die in der Richtung zeigen. Man neigt dazu, den unterirdischen Raum für die weniger dekorativen Zwecke der Zivilisation nutzbar zu machen; wir haben zum Beispiel die elektrischen Untergrundbahnen, wir haben Unterführungen, unterirdische Werkstätten und Restaurants, und sie wachsen und mehren sich. Offenbar, dachte ich, hatte sich diese Tendenz gesteigert, bis die Industrie allmählich ihr Geburtsrecht am Himmel verloren hatte. Ich meine, sie war immer tiefer und in immer größere Untergrundbauten gestiegen und hatte einen immer steigenden Teil ihrer Zeit darin verbracht, bis schließlich – –! Lebt nicht ein Ostendarbeiter schon heute unter so künstlichen Bedingungen, daß er praktisch von der natürlichen Erdoberfläche abgeschnitten ist?

		Und andererseits führt die exklusive Tendenz reicherer Leute – ohne Zweifel eine Folge der wachsenden Verfeinerung ihrer Bildung und der Erweiterung des Abgrundes zwischen ihnen und der rohen Gewalt der Armen – schon jetzt dazu, daß sie in ihrem Interesse beträchtliche Teile der Erdoberfläche einschließen. Um London ist zum Beispiel die Hälfte des hübscheren Landes gegen Eindringlinge gesperrt. Und eben dieser weiter werdende Abgrund – der auf seiten der Reichen die Folge der Länge und Kostspieligkeit des höheren Bildungsprozesses und der wachsenden Erleichterung verfeinerter Sitten und der Versuchung zu ihnen ist – wird jenen Austausch zwischen Klasse und Klasse, jene Förderung durch Zwischenheiraten, die gegenwärtig noch die Spaltung unserer Gattung in Linien sozialer Schichtung verzögert, immer weniger häufig machen. So muß man schließlich über der Erde die Besitzenden haben, die Genuß und Behagen und Schönheit verfolgen, und unter der Erde die Habenichtse; denn die Arbeiter passen sich fortwährend den Bedingungen der Arbeit an. Waren sie einmal dort, so mußten sie für die Ventilation ohne Zweifel Mieten, und keine kleinen Mieten, zahlen; und weigerten sie sich, so ließ man sie für ihre Rückstände verhungern oder ersticken. Wer von ihnen so veranlagt war, daß er elend und aufständig wurde, mußte sterben; und wenn schließlich das Gleichgewicht dauernd hergestellt war, mußten die Überlebenden sich den Bedingungen der unterirdischen Arbeit so genau anpassen und auf ihre Art ebenso glücklich werden, wie die Oberweltmenschen auf ihre. Mir schien, die verfeinerte Schönheit und die verkümmerte Blässe folgten natürlich genug.

		Der große Triumph der Menschheit, von dem ich geträumt hatte, nahm in meinem Geist einen anderen Ausdruck an. Es war kein solcher Triumph der moralischen Erziehung und allgemeinen Zusammenarbeit gewesen, wie ich gemeint hatte. Statt dessen sah ich eine wirkliche Aristokratie, die mit einer vervollkommneten Wissenschaft bewaffnet war und das Industriesystem von heute zu einem logischen Schluß ausarbeitete. Ihr Triumph war nicht nur ein Triumph über die Natur gewesen, sondern ein Triumph über die Natur der Mitmenschen. Das, lassen Sie mich Sie warnen, war damals meine Theorie. Ich hatte keinen bequemen Cicerone nach Art der Utopienbücher. Meine Erklärung ist vielleicht absolut verkehrt. Ich halte sie noch immer für die plausibelste. Aber selbst bei dieser Voraussetzung mußte die ausgeglichene Zivilisation, die schließlich erreicht wurde, ihren Zenith längst überschritten haben und jetzt weit verfallen sein. Die zu vollständige Sicherheit der Oberweltler hatte sie langsam zur Entartung geführt, zu einem allgemeinen Sinken der Körpergröße, der Kraft und Intelligenz. Das konnte ich schon klar genug sehen. Was mit den Unterweltlern geschehen war, ahnte ich noch nicht; aber nach dem, was ich von den Morlocken gesehen hatte – das war, nebenbei, der Name, mit dem man diese Geschöpfe benannte – konnte ich mir vorstellen, daß die Veränderung des menschlichen Typus unter ihnen noch weit tiefer griff als unter den ›Eloi‹, der schönen Rasse, die ich bereits kannte.

		Dann kamen beunruhigende Zweifel. Warum hatten die Morlocken meine Zeitmaschine genommen? Denn ich war überzeugt, daß sie sie genommen hatten. Und warum, wenn die Eloi die Herren waren, konnten sie mir die Maschine nicht wiederverschaffen? Und warum hatten sie so furchtbare Angst vor dem Dunkel? Ich ging, wie gesagt, und befragte Weena über diese Unterwelt, aber wieder erfuhr ich Enttäuschung. Erst wollte sie meine Fragen nicht verstehen, und dann weigerte sie sich, mir zu antworten. Ihr schauderte, als sei das Thema unerträglich. Und als ich sie drängte – vielleicht ein wenig rauh – brach sie in Tränen aus. Es waren außer meinen eigenen die einzigen Tränen, die ich in jener goldenen Zeit zu sehen bekam. Als ich sie sah, hörte ich sofort auf, sie mit den Morlocken zu quälen, und mühte mich nur, diese Zeichen menschlicher Abkunft aus Weenas Augen zu verbannen. Und sehr bald lächelte sie wieder und klatschte in die Hände, denn ich verbrannte feierlich ein Streichholz.





Die Morlocken


		Es mag Ihnen sonderbar erscheinen, aber es dauerte zwei Tage, ehe ich den neugefundenen Schlüssel auf dem offenbar richtigen Wege weiter verfolgen konnte. Ich empfand einen eigenartigen Widerwillen gegen diese bleichen Wesen. Sie hatten genau die blasse Farbe der Würmer und Wesen, die man in zoologischen Museen in Spiritus aufbewahrt sieht. Und sie waren bei der Berührung schlüpfrig kühl. Vermutlich rührte mein Widerwille zum großen Teil von dem sympathetischen Einfluß der Eloi her, deren Ekel vor den Morlocken ich nun zu begreifen begann.

		Die nächste Nacht schlief ich nicht gut. Vermutlich war meine Gesundheit ein wenig in Unordnung. Mich bedrückten Zweifel und Verwirrung. Ein- oder zweimal hatte ich eine Empfindung intensiver Furcht, für die ich keinen bestimmten Grund finden konnte. Ich entsinne mich, daß ich geräuschlos in die große Halle schlich, wo die kleinen Menschen im Mondlicht schliefen – diese Nacht war Weena unter ihnen – und daß ich mich in ihrer Gegenwart beruhigt fühlte. Mir fiel ein, daß in wenigen Tagen der Mond durch sein letztes Viertel gehen mußte und die Nächte dunkler wurden, und vielleicht würden dann die Erscheinungen dieser weißen Lemuren, dieses neuen Gewürms, das das alte ersetzt hatte, häufiger werden. Und an diesen beiden Tagen hatte ich das rastlose Gefühl dessen, der sich um eine unvermeidliche Pflicht herumdrückt. Ich war überzeugt, daß ich die Zeitmaschine nur wiedererlangen konnte, wenn ich kühn in diese unterirdischen Geheimnisse eindrang. Und doch konnte ich dem Geheimnis nicht ins Gesicht sehn. Wenn ich nur einen Gefährten gehabt hätte, dann wäre es anders gewesen. Aber ich war so furchtbar allein, und selbst in das Dunkel des Brunnens hinunterzusteigen, fürchtete ich mich. Ich weiß nicht, ob Sie meine Empfindung verstehen werden, aber ich fühlte mich im Rücken nie ganz sicher.

		Vielleicht war es die Rastlosigkeit, diese Ungewißheit, was mich auf meinen Forschungsausflügen immer weiter ins Land trieb. Als ich südwestlich auf das steigende Land zuging, das jetzt Combe Wood heißt, in der Richtung auf das Banstead des neunzehnten Jahrhunderts, bemerkte ich sehr fern einen gewaltigen grünen Bau von anderem Charakter als alles, was ich bisher gesehen hatte. Er war größer als der größte der Paläste und Trümmerhaufen, die ich kannte, und die Fassade sah orientalisch aus: die Oberfläche hatte den Glanz wie auch die blaßgrüne Färbung – eine Art bläulichen Grüns – einer gewissen Art Porzellan. Dieser Unterschied im Aussehen deutete auf einen Unterschied im Gebrauch, und ich hatte Lust, weiter vorzudringen und ihn zu erforschen. Aber der Tag neigte sich, und ich hatte den Palast nach einem langen und ermüdenden Umweg zu sehen bekommen; so beschloß ich, das Abenteuer auf den folgenden Tag zu verschieben, und ich kehrte zum Willkomm und zu den Liebkosungen der kleinen Weena zurück. Aber am nächsten Morgen sah ich klar genug, daß meine Neugier inbetreff des grünen Porzellanpalastes nur eine Selbsttäuschung war, um ein Erlebnis, das ich fürchtete, noch einen Tag zu umgehen. Ich beschloß, ohne weitere Zeitverschwendung hinabzusteigen, und brach am frühen Morgen nach einem Brunnen in der Nähe der Granit- und Aluminiumruinen auf.

		Die kleine Weena lief mit mir. Sie tanzte bis zum Brunnen an meiner Seite, aber als sie sah, daß ich mich über die Mündung beugte und hinabsah, war sie seltsam fassungslos. ›Adieu, kleine Weena,‹ sagte ich und küßte sie; und dann stellte ich sie nieder und begann nach den Kletterhaken über die Brustwehr zu tasten. Ein wenig hastig, kann ich bekennen, denn ich fürchtete, der Mut könne mir schwinden! Zuerst sah sie mir entsetzt zu. Dann stieß sie einen jämmerlichen Schrei aus, lief auf mich zu und begann mit ihren kleinen Händen an mir zu ziehen. Ich glaube, ihr Widerstand gab mir gerade Kraft, weiterzusteigen. Ich schüttelte sie ab, vielleicht ein wenig rauh und im nächsten Augenblick war ich im Schlund des Brunnens. Ich sah ihr zerquältes Gesicht über der Brustwehr und lächelte, um sie zu beruhigen. Dann mußte ich auf die wackligen Haken achten, an denen ich hing.

		Ich hatte einen Schacht von vielleicht zweihundert Metern hinunterzuklettern. Der Abstieg geschah mittels Stangen aus Metall, die in der Brunnenwand staken, und da sie für die Bedürfnisse eines viel kleineren und leichteren Geschöpfes bestimmt waren, so ermüdete mich das Klettern bald, und ich bekam Krämpfe. Und es war keine einfache Ermüdung: Eine der Stangen bog sich plötzlich unter meiner Last und warf mich fast in die Tiefe hinab. Einen Moment hing ich an einer Hand, und nach dieser Erfahrung wagte ich nicht wieder auszuruhen. Obgleich mich Arme und Rücken bald scharf schmerzten, kletterte ich doch mit der raschest möglichen Bewegung weiter. Als ich nach oben sah, sah ich die Öffnung als eine kleine blaue Scheibe, in der ein Stern zu sehen war, während der kleinen Weena Kopf als ein schwarzer runder Vorsprung erschien. Der stoßende Schall einer Maschine unten wurde lauter und ausdrucksvoller. Alles außer jener kleinen Scheibe oben war tiefdunkel, und als ich wieder aufsah, war Weena verschwunden.

		Ich war in einer Qual des Unbehagens. Ich dachte halb daran, den Schacht wieder hinaufzuklettern und die Unterwelt in Ruhe zu lassen. Aber während ich mir das überlegte, fuhr ich mit dem Abstieg fort. Schließlich sah ich mit intensiver Erleichterung undeutlich einen Fuß rechts von mir ein dünnes Schlupfloch in der Wand heraufkommen. Ich schwang mich hinein und sah, daß es die Öffnung eines schmalen Horizontaltunnels war, in den ich mich legen und ausruhen konnte. Es war nicht zu früh. Die Arme schmerzten mich, der Rücken war steif, und ich zitterte von der langen Angst vor einem Fall. Und dann hatte die ununterbrochene Dunkelheit eine schlimme Wirkung auf meine Augen. Die Luft war vom Schwirren und Stoßen der Maschinerie erfüllt, die in den Schacht Luft hinunterpumpte.

		Ich weiß nicht, wie lange ich liegen blieb. Mich störte eine weiche Hand auf, die mein Gesicht berührte. Ich fuhr im Dunkel hoch, griff nach meinen Streichhölzern, entzündete eins und sah drei gebückte weiße Geschöpfe, ähnlich dem, das ich über der Erde in der Ruine gesehen hatte, eilig vor dem Lichte fliehen. Da sie hier unten in einem Dunkel lebten, das mir undurchdringlich schien, so waren ihre Augen genau wie die Pupillen der Tiefseefische abnorm groß und empfindlich, und sie reflektierten auch das Licht ebenso. Ich zweifle nicht, daß sie mich in jener strahlenlosen Finsternis sehen konnten, und sie schienen sich, abgesehen von dem Licht, durchaus nicht vor mir zu fürchten. Aber sobald ich ein Zündholz anstrich, um sie zu sehen, flohen sie unverzüglich, und sie verschwanden in dunkle Kanäle und Tunnels, aus denen mich ihre Augen auf die unheimlichste Art anglänzten.

		Ich versuchte sie anzurufen, aber ihre Sprache war offenbar anders als die der Oberweltmenschen: so blieb ich also meinen eigenen hilflosen Bemühungen überlassen, und noch jetzt dachte ich an Flucht vor der Erforschung. Aber ich sagte mir: ›Jetzt bin ich drin‹, und als ich mich den Tunnel entlang tastete, merkte ich, daß der Maschinenlärm lauter wurde. Alsbald wichen die Wände von mir fort, und ich kam auf einen weiten, offenen Platz, und als ich ein zweites Zündholz anstrich, sah ich, daß ich in eine weite, überwölbte Höhle getreten war, die sich hinter dem Bereich meines Lichtes wieder ins tiefste Dunkel streckte. Was ich von ihr sah, war soviel, wie man bei brennendem Streichholz sehen kann.

		Meine Erinnerung ist natürlich unbestimmt. Große Formen – wie riesige Maschinen – erhoben sich aus dem Dunkel und warfen groteske schwarze Schatten, in die gespenstische Morlocken vor dem Lichtschein flohen. Es war dort, nebenbei, sehr heiß und drückend, und ein matter Geruch von frisch vergossenem Blut lag in der Luft. Eine Strecke in der Zentralhalle hinunter stand ein kleiner Tisch aus weißem Metall, der scheinbar mit einem Mahl bedeckt war. Die Morlocken waren auf jeden Fall Fleischesser! Ich entsinne mich, daß ich mich gleich fragte, welches große Tier überlebt haben könnte, um die rote Keule zu liefern, die ich sah. Alles war sehr undeutlich: der schwere Geruch, die großen, unklaren Formen, die ekelhaften Gestalten, die in dem Schatten lauerten und nur auf das Dunkel warteten, um wieder zu mir zu kommen! Dann brannte das Streichholz ab, sengte mir die Finger und fiel – ein sich ringelnder roter Fleck in der Schwärze.

		Ich habe seither daran gedacht, wie besonders schlecht ich für ein solches Unternehmen ausgerüstet war. Als ich mich mit der Zeitmaschine aufgemacht hatte, hatte ich es in der absurden Annahme getan, die Menschen der Zukunft würden uns in allen Vorrichtungen unendlich voraus sein. Ich war ohne Waffen, ohne Medizin, ohne irgend etwas zu rauchen – zuzeiten entbehrte ich den Tabak furchtbar – selbst ohne genug Streichhölzer gekommen. Wenn ich nur an einen Kodak gedacht hätte! Ich hätte den Blick in die Unterwelt in einer Sekunde aufnehmen und in Muße untersuchen können. Aber so stand ich nur mit den Waffen und Kräften da, die mir die Natur verliehen hatte – mit Händen, Füßen und Zähnen; die und vier Sicherheitszündhölzer blieben mir noch.

		Ich fürchtete mich, zwischen all diesen Maschinen im Dunkel vorzudringen, und erst mit meinem letzten Lichtschein entdeckte ich, daß mein Vorrat an Streichhölzern bald erschöpft war. Es war mir bis zu diesem Moment nie eingefallen, daß ich mit ihnen sparen müßte, und ich hatte fast die halbe Schachtel damit verschwendet, daß ich die Oberweltler erstaunte, denen Feuer etwas Neues war. Jetzt hatte ich, wie gesagt, noch vier, und sowie ich im Dunkel stand, berührte eine Hand meine, dünne Finger tasteten mir übers Gesicht und ich empfand einen eigentümlichen unangenehmen Geruch. Ich meinte, ich hörte das Atmen von einer Herde dieser furchtbaren kleinen Wesen um mich. Ich fühlte, wie man mir die Streichholzschachtel sanft aus der Hand lösen wollte, und andere Hände zogen mir hinten an meinen Kleidern. Das Gefühl, daß diese unsichtbaren Geschöpfe mich untersuchten, war mir unbeschreiblich unangenehm. Mir wurde im Dunkel sehr lebhaft klar, daß ich gar nichts von ihrer Art zu denken und zu handeln wußte. Ich schrie sie an, so laut ich konnte. Sie fuhren auseinander, und dann konnte ich fühlen, wie sie sich mir wieder näherten. Sie packten mich kühner und flüsterten sich sonderbare Laute zu. Mir schauderte heftig, und ich schrie noch einmal – ziemlich mißtönend. Diesmal waren sie nicht so ernstlich erschreckt, und sie stießen einen wunderlichen, lachenden Laut aus, als sie zu mir zurückkehrten. Ich will gestehen, ich hatte furchtbare Angst! Ich beschloß, noch ein Streichholz anzuzünden und unter dem Schutz seines Scheins zu fliehen. Ich tat es, und indem ich das Flackern durch ein Stück Papier aus meiner Tasche verlängerte, vollzog sich mein Rückzug bis zu dem engen Tunnel. Aber kaum hatte ich ihn betreten, als mein Licht ausgeblasen wurde, und in der Finsternis hörte ich die Morlocken wie Wind unter Blättern rascheln und wie Regen klatschen, als sie mir nacheilten.

		Im Nu war ich von vielen Händen gepackt, und es war kein Zweifel, sie versuchten, mich zurückzuziehen. Ich strich ein neues Streichholz an und schwenkte es vor ihren geblendeten Gesichtern. Sie können sich kaum vorstellen, wie ekelhaft unmenschlich sie aussahen – diese blassen, kinnlosen Gesichter und großen lidlosen, rötlichgrauen Augen! – als sie so in ihrer Blindheit und Verwirrung starrten. Aber ich wartete nicht, um zu schauen, sage ich Ihnen: ich wich wieder zurück, und als mein zweites Streichholz zu Ende war, strich ich mein drittes an. Es war fast abgebrannt, als ich die Öffnung in den Schacht erreichte. Ich legte mich am Rande nieder, denn der Stoß der großen Pumpe unten machte mir schwindlig. Dann tastete ich seitwärts nach den Haken, und in dem Moment wurden meine Füße von hinten gepackt und ich wurde heftig zurückgerissen. Ich zündete mein letztes Streichholz an ... und es ging sofort aus. Aber ich hatte jetzt die Hand an den Klettergriffen, und indem ich gewaltsam austrat, machte ich mich aus den Griffen der Morlocken los und kletterte rasch den Schacht hinauf, während sie zu mir aufspähten und blinzelten: nur ein kleines Geschöpf folgte mir eine Strecke weit und trug fast meinen Stiefel als Trophäe davon.

		Der Aufstieg schien mir endlos. Mit den letzten zwanzig oder dreißig Fuß überkam mich eine tödliche Übelkeit. Es machte mir die größte Schwierigkeit, nicht den Halt zu verlieren. Die letzten paar Meter waren ein furchtbarer Kampf gegen diese Schwäche. Mehrere Male schwamm mir der Kopf und ich hatte alle Empfindungen des Fallens. Schließlich aber kam ich irgendwie über den Brunnenrand und stolperte aus der Ruine in den blendenden Sonnenschein. Ich fiel aufs Gesicht. Selbst der Boden roch frisch und sauber. Dann erinnerte ich mich, wie Weena mir Hände und Ohren küßte und ich die Stimme anderer unter den Eloi hörte. Darauf war ich eine Zeitlang ohne Besinnung.





Als die Nacht kam


		Jetzt aber war ich eigentlich schlimmer daran als vorher. Bisher hatte ich, abgesehen von der nächtlichen Angst über den Verlust der Zeitmaschine, an der Hoffnung auf ein schließliches Entkommen eine Stütze gehabt, aber diese Hoffnung war durch die neuen Entdeckungen ins Wanken gebracht. Bisher hatte ich mich nur durch die kindliche Einfalt der kleinen Leute und durch einige unbekannte Kräfte, die ich nur zu verstehen brauchte, um sie zu überwinden, gehindert gehalten; aber in der ekelhaften Art der Morlocken lag ein ganz neues Element – ein unmenschliches und boshaftes Etwas; Instinktiv verabscheute ich sie. Vorher hatte ich etwa das Gefühl eines Mannes gehabt, der in eine Grube gefallen ist: meine Sorge galt der Grube, und wie ich herauskommen könnte. Jetzt fühlte ich mich wie ein Tier in einer Falle; über das bald sein Feind kommen mußte.

		Der Feind, den ich fürchtete, wird Sie vielleicht überraschen. Es war die Dunkelheit des Neumonds. Das hatte mir Weena durch ein paar zuerst unverständliche Bemerkungen über die dunklen Nächte in den Kopf gesetzt. Es war jetzt kein so schwieriges Problem mehr, zu erraten, was die kommenden dunklen Nächte bedeuteten. Der Mond war im Abnehmen. Jede Nacht wurde die Zeit des Dunkels länger. Und jetzt verstand ich wenigstens bis zu einem gewissen Grad den Grund der Furcht der kleinen Oberweltler vor dem Dunkel. Ich fragte mich unbestimmt, welche verworfene Untat die Morlocken unter dem neuen Mond tun mochten. Ich war ziemlich überzeugt, daß meine zweite Hypothese ganz verkehrt war. Die Oberweltler mochten einmal die begünstigte Aristokratie gewesen sein und die Morlocken ihre mechanischen Diener; aber das war längst vorbei. Die beiden Arten, die sich aus der Entwicklung des Menschen ergeben hatten, glitten zu einem ganz neuen Verhältnis nieder oder hatten es schon erreicht. Die Eloi waren wie die karolingischen Könige zu einer bloß schönen Nichtigkeit entartet. Sie besaßen die Erde noch geduldet: denn die Morlocken waren seit unzähligen Generationen unterirdisch gewesen und fanden jetzt die tagerhellte Oberfläche unerträglich. Und die Morlocken, schloß ich, machten ihnen ihre Gewänder und unterhielten sie in ihren gewohnten Bedürfnissen, weil vielleicht die alte Gewohnheit des Dienstes fortlebte. Sie taten es, wie ein stehendes Pferd mit dem Hufe scharrt oder wie der Mensch aus Sport Tiere zu töten liebt: weil alte und nicht mehr vorhandene Notwendigkeiten es dem Organismus aufgeprägt hatten. Aber offenbar war die alte Ordnung zum Teil schon umgekehrt. Die Nemesis der Üppigkeit kam schnell herbei. Vor Jahrhunderten, vor Tausenden von Generationen hatte der Mensch seinen Brudermenschen aus dem Behagen und dem Sonnenschein verjagt. Und jetzt kam dieser Bruder zurück – verwandelt! Schon hatten die Eloi begonnen, eine alte Lehre neu zu lernen. Sie wurden wieder mit der Furcht bekannt. Und plötzlich kam mir die Erinnerung an das Fleisch wieder in den Kopf, das ich in der Unterwelt gesehen hatte. Es war merkwürdig, wie sie mir in den Geist floß: nicht gleichsam durch den Strom meiner Gedanken geweckt, sondern fast wie eine Frage von draußen kommt. Ich versuchte, mich auf die Form zu besinnen. Ich hatte das unbestimmte Gefühl von etwas Bekanntem, aber ich konnte zur Zeit nicht sagen, was es war.

		Aber so hilflos die kleinen Leute in Gegenwart ihrer geheimnisvollen Furcht auch waren, ich war anders konstituiert. Ich kam aus dieser unserer Zeit, der reifen Blüte des Menschengeschlechts, wo die Furcht nicht lähmt und das Geheimnis seine Schrecken verloren hat. Ich wollte mich wenigstens verteidigen. Ohne Verzug beschloß ich, mir Waffen zu machen und eine Festung, worin ich schlafen konnte. Mit der Zuflucht als Basis konnte ich dieser unheimlichen Welt wieder mit ein wenig von der Zuversicht entgegentreten, die ich verloren hatte, seit ich wußte, welchen Geschöpfen ich Nacht für Nacht preisgegeben lag. Ich fühlte, ich konnte nie wieder schlafen, bis mein Bett vor ihnen sicher war. Mir schauderte vor Grauen, wenn ich daran dachte, wie sie mich schon untersucht haben mußten.

		Ich wanderte während des Nachmittags das Themsetal entlang, fand aber nichts, was sich mir als unzugänglich empfahl. Alle Gebäude und Bäume schienen geschickten Kletterern, wie es die Morlocken nach ihren Brunnen zu urteilen sein mußten, leicht ersteigbar. Dann fielen mir die hohen Zinnen des grünen Porzellanpalastes und der blanke Glanz seiner Mauern wieder ein, und abends nahm ich Weena wie ein Kind auf die Schultern und ging den Hügel nach Südwesten hinauf. Die Entfernung, hatte ich gerechnet, betrug sieben oder acht Meilen, aber es müssen eher achtzehn gewesen sein. Ich hatte den Palast zuerst an einem feuchten Nachmittag gesehen, an dem die Entfernungen täuschend verringert waren. Obendrein war der Absatz einer meiner Schuhe lose – es waren bequeme alte Schuhe, die ich sonst nur im Hause zu tragen pflegte – so daß ich lahm wurde. Und es war schon spät nach Sonnenuntergang, als der Palast, schwarz gegen das blasse Gelb des Himmels abgehoben, in Sicht kam.

		Weena war erst entzückt gewesen, als ich sie zu tragen begann, aber nach einer Weile verlangte sie, ich solle sie niedersetzten, und dann lief sie an meiner Seite und schoß nur gelegentlich auf einer Seite davon, um Blumen zu pflücken und mir in die Taschen zu stecken. Meine Taschen hatten Weena immer zu schaffen gemacht, aber schließlich war sie zu dem Schluß gekommen, sie seien eine exzentrische Art Vasen für Blumendekoration. Wenigstens benutzte sie sie zu dem Zweck. Und da fällt mir ein: Als ich meine Jacke auszog, fand ich ...«

		Der Zeitreisende hielt inne, steckte die Hand in die Tasche und legte schweigend zwei welke Blumen, sehr großen weißen Malven nicht unähnlich, auf den kleinen Tisch. Dann nahm er seine Erzählung wieder auf:

		»Als die Abendstille über die Welt kroch und wir über den Hügelkamm gegen Wimbledon stiegen, wurde Weena müde und wollte zum Haus aus grauem Stein zurückkehren. Aber ich zeigte auf die fernen Zinnen des grünen Porzellanpalastes und machte ihr begreiflich, daß wir dort vor ihrer Furcht eine Zuflucht suchten. Sie kennen die große Pause, die vor der Dunkelheit über die Dinge kommt? Selbst die Brise in den Bäumen ruht. Für mich liegt in dieser Abendstille immer ein Ausdruck der Erwartung. Der Himmel war klar, fern und, abgesehen von ein paar horizontalen Strichen weit unten im Westen, leer. Nun, an diesem Abend nahm die Erwartung die Farbe meiner Befürchtungen an. In dieser dunkelnden Ruhe schienen meine Sinne übernatürlich geschärft. Ich meinte, ich könnte sogar fühlen, daß der Boden unter meinem Fuß hohl war: konnte sogar die Morlocken dadurch sehen, wie sie auf ihrem Ameisenhaufen hin und her gingen und auf die Dunkelheit warteten. In meiner Aufregung bildete ich mir ein, sie würden meinen Einfall in ihren Bau als Kriegserklärung auffassen. Und warum hatten sie mir die Zeitmaschine genommen?

		So gingen wir in der Ruhe weiter, und das Zwielicht vertiefte sich zur Nacht. Das klare Blau der Ferne blich, und ein Stern nach dem andern kam heraus. Der Boden wurde undeutlich, die Bäume schwarz. Weenas Ängste und ihre Ermattung überwältigten sie. Ich nahm sie in die Arme, sprach mit ihr und liebkoste sie. Als dann die Dunkelheit tiefer wurde, schlang sie die Arme um meinen Hals, schloß die Augen und schmiegte mir das Gesicht eng an die Schulter. So gingen wir einen langen Hang in ein Tal hinunter, und dort lief ich im Dunkel fast in einen kleinen Fluß. Ich durchwatete ihn und ging die andere Seite des Tals hinauf, an einer Anzahl Schlafhäuser und einer Statue vorbei – einem Faun oder etwas Ähnlichem, minus dem Kopf. Hier wuchsen auch Akazien. Bisher hatte ich von den Morlocken nichts gesehen, aber es war noch früh in der Nacht, und die dunkleren Stunden, ehe der alte Mond aufging, sollten noch kommen.

		Auf der Stirn des nächsten Hügels sah ich einen dichten Wald weit und schwarz vor mir liegen. Da zögerte ich. Ich konnte weder rechts noch links ein Ende sehen. Da ich mich müde fühlte – besonders meine Füße waren sehr wund – so nahm ich mir Weena behutsam von der Schulter, als ich stehen blieb, und setzte mich ins Gras. Den grünen Porzellanpalast konnte ich nicht mehr sehen, und ich war über meine Richtung im Zweifel. Ich blickte ins Dunkel des Waldes und dachte, was er verbergen mochte. Unter diesem dichten Wirrwarr von Zweigen würde man die Sterne nicht mehr sehen. Selbst wenn keine Gefahr vorhanden war – auf Gefahren hütete ich mich meine Phantasie loszulassen – so blieben doch all die Wurzeln, über die man stolpern konnte, und die Baumstämme, gegen die man laufen mußte. Und ich war nach den Aufregungen des Tages auch müde; so beschloß ich, nicht einzudringen, sondern die Nacht auf dem offenen Hügel zu bleiben.

		Weena, das sah ich mit Freuden, schlief fest. Ich hüllte sie sorgsam in meine Jacke und setzte mich neben sie, um den Mondaufgang abzuwarten. Der Hügelhang war ruhig und verlassen, aber aus der Schwärze des Waldes kam hin und wieder ein Laut von lebenden Wesen. Über mir schienen die Sterne, denn die Nacht war sehr klar. Ich fühlte etwas wie freundlichen Trost in ihrem Blinken. All die alten Konstellationen waren jedoch vom Himmel verschwunden: jene langsame Bewegung, die durch hundert Menschenleben noch nicht zu merken ist, hatte sie längst zu neuen Gruppen geordnet. Aber die Milchstraße, schien mir, war noch derselbe zerrissene Streif von Sternenstaub wie ehedem. Südwärts (nach meinem Ortssinn) stand ein sehr heller roter Stern, der mir neu war: er war noch glänzender als unser grüner Sirius. Und unter all diesen flimmernden Lichtpunkten leuchtete ein heller Planet freundlich und fest wie das Gesicht eines alten Freundes.

